 A X Y Z U B C D E F
 0 1 1 1 0 0 1 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 1 0 1 0 1
 1 0 0 0 1 1 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 0 0 1 0 0 1
 0 1 1 1 1 1 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 1 0 0 1 1
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 1 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 1 1
 0 1 1 1 1 0 0 1 0 0
 1 0 0 0 0 0 0 1 0 1
 1 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 1 0 0 1 1
 1 0 0 0 0 1 0 0 1 1
 0 1 1 1 1 1 0 0 1 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 1 0 0 0 0
 0 1 1 1 1 1 0 0 1 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 0 0 0 1 1 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 1 0 0 0
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 1 0 1 0 0 0
 1 0 0 0 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 1 1
 0 1 1 1 1 0 1 1 0 0
 1 0 0 0 0 0 1 1 1 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 0 0 1 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 1 1
 0 1 1 1 1 0 1 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 1 1 0 0 0
 1 0 0 0 1 1 0 1 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 0 0 0 1 1 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 1 0 1
 0 1 1 1 1 1 0 1 0 0
 1 0 0 0 1 0 1 1 1 1
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 0 0 1 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 1 1
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 1 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 1 1 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 1 0 1 0 0 0
 1 0 0 0 0 0 0 1 0 0
 1 0 0 0 0 0 0 0 1 1
 0 1 1 1 0 0 0 0 1 0
 0 1 1 1 0 1 1 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 1 1 1 0 1
 0 1 1 1 1 0 0 0 1 1
 0 1 1 1 1 0 1 0 1 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 0 0 0
 1 0 0 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 1 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 0 0 0 0 1 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 1 0 1 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 1 0
 1 0 0 0 0 1 0 1 0 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 1 0 0 0 1 1
 0 1 1 1 0 0 0 1 0 0
 1 0 0 0 0 1 1 1 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 1 0 0 0 1 0 0 0 1 0
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 0 0 1 0 1 0
 0 1 1 1 0 1 0 1 1 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 1 1 0
 1 0 0 0 1 0 0 0 1 0
 0 1 1 1 0 0 0 1 0 0
 1 0 0 0 0 0 0 1 0 0
 1 0 0 0 0 1 0 1 0 1
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 1 0 0 0 1 0
 1 0 0 0 0 0 1 0 0 1
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 1 0 0 1 1 0
 0 1 1 1 1 1 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 1 0 1 0 0
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 1 0 1 1 1
 0 1 1 1 0 1 0 0 1 1
 0 1 1 1 1 1 0 1 0 1
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 1 0 0 0 1 1
 0 1 1 1 0 0 0 1 1 1
 0 1 1 1 1 0 0 1 0 1
 0 1 1 1 0 0 0 0 1 0
 1 0 0 0 0 0 0 1 0 0
 1 0 0 0 1 0 0 0 1 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 1 0 1 0 1
 1 0 0 0 0 1 0 1 0 1
 0 1 1 1 0 0 1 1 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 1 1 0 1 1 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 0 1 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 1 0 1 0 0
 0 1 1 1 1 1 1 1 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 1 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 1 0 0
 1 0 0 0 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 1 0 1 0 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 1 1 1
 0 1 1 1 1 0 0 1 0 1
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 1 0 1 1 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 1 0 0 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 1 1 0 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 1 0 0 0 1 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 1 0 0 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 1 0 0 0 1 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 1 0 0 0
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 0 1 0 1 1 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 1 0 0 0 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 1 0 0 0 1
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 1 0
 0 1 1 1 0 0 0 1 1 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 1 0 1 0
 0 1 1 1 1 0 0 1 0 0
 1 0 0 0 0 1 1 1 0 0
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 1
 1 0 0 0 0 0 0 0 0 0
 1 0 0 0 1 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 1 0 1
 1 0 0 0 0 0 0 1 0 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 1 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 0 0 1 0 0 0
 0 1 1 1 0 0 1 1 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 0 1 0 1 0 0
 0 1 1 1 0 0 0 0 0 1
 0 1 1 1 0 0 0 1 1 1
 0 1 1 1 1 0 0 1 1 1
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 1 1 1 0 1
 0 1 1 1 1 0 1 1 0 1
 0 1 1 1 1 1 0 0 0 1
 0 1 1 1 1 1 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 1 0 0 0 1
 0 1 1 1 0 0 0 0 1 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 1 0 0 0
 0 1 1 1 0 1 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 0 1 1 0 0
 0 1 1 1 1 1 0 0 0 0
 0 1 1 1 1 1 0 0 0 1
 0 1 1 1 0 0 0 0 1 0
 0 1 1 1 1 0 0 1 0 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 0 0 1 1
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 0 0 1 0 0 0
 0 1 1 1 1 0 0 0 1 1
 0 1 1 1 1 1 1 1 1 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 1 0 0 0 0
 0 1 1 1 1 1 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 1 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 0 0 0 1 0 1
 1 0 0 0 0 0 0 1 0 0
 0 1 1 1 1 0 0 0 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 0 0 0 1 0 0
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 1 0 0 1 0 0
 0 1 1 1 0 0 0 0 0 0
 0 1 1 1 1 1 0 0 1 1
 0 1 1 1 0 0 1 1 0 1
 0 1 1 1 0 1 0 1 0 0
 0 1 1 1 1 0 0 0 0 1
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 1 0 0 0 0 0
 1 0 0 0 1 0 0 0 0 0
 0 1 1 1 1 0 0 1 1 0
 0 1 1 1 1 0 0 1 1 1
 0 1 1 1 0 1 0 1 0 1
 0 1 1 1 0 0 0 1 0 1
 0 1 1 1 1 1 0 0 1 1
